"0","pc$scores[1:10, 1:4]"
"1","  "
"1","      Comp.1"
"1","      Comp.2"
"1","      Comp.3"
"1","     Comp.4"
"1","
1 "
"1","  0.13015346"
"1"," -0.43296645"
"1","  0.78590574"
"1"," -0.2298998"
"1","
2 "
"1"," -0.75239877"
"1"," -0.09712742"
"1","  0.40868759"
"1"," -0.7932515"
"1","
3 "
"1"," -0.60481807"
"1"," -0.72883081"
"1","  0.09411716"
"1","  0.3143088"
"1","
4 "
"1"," -0.06296087"
"1"," -0.33245215"
"1"," -0.07323123"
"1","  0.4561634"
"1","
5 "
"1","  0.12449828"
"1","  0.13077444"
"1"," -0.83202905"
"1"," -0.4282050"
"1","
6 "
"1","  0.04024881"
"1","  0.24855360"
"1","  0.29690318"
"1","  0.8754661"
"1","
7 "
"1","  0.99895955"
"1"," -0.47222586"
"1"," -0.44991914"
"1","  0.0979497"
"1","
8 "
"1","  0.04024881"
"1","  0.24855360"
"1","  0.29690318"
"1","  0.8754661"
"1","
9 "
"1","  0.99895955"
"1"," -0.47222586"
"1"," -0.44991914"
"1","  0.0979497"
"1","
10"
"1"," -0.90340652"
"1"," -0.05733625"
"1"," -0.20511271"
"1"," -0.2757233"
"1","
"
