"0","entropy <- function(v) {"
"0","  sum.v <- sum(v)"
"0","  p.v <- v / sum.v"
"0","  entropy.v <- sum(p.v * log2(1 / p.v))"
"0","  return(entropy.v)"
"0","}"
"0",""
"0","H.x <- entropy(apply(data, 1, sum))"
"0","H.y <- entropy(apply(data, 2, sum))"
"0","paste(""H.x:"", H.x)"
"1","[1]"
"1"," ""H.x: 0.970950594454669"""
"1","
"
"0","paste(""H.y:"", H.y)"
"1","[1]"
"1"," ""H.y: 0.999643749677856"""
"1","
"
"0","I <- H.x + H.y - entropy(as.numeric(data))"
"0","paste(""I:"", I)"
"1","[1]"
"1"," ""I: 0.0472539770915408"""
"1","
"
"0","J.x <- I / H.x * 100"
"0","J.y <- I / H.y * 100"
"0","paste(""J.x:"", J.x)"
"1","[1]"
"1"," ""J.x: 4.86677461875193"""
"1","
"
"0","paste(""J.y:"", J.y)"
"1","[1]"
"1"," ""J.y: 4.72708173354445"""
"1","
"
"0","J <- 2 * I / (H.x + H.y) * 100"
"0","paste(""J:"", J)"
"1","[1]"
"1"," ""J: 4.79591116581048"""
"1","
"
