"0","information.1 <- function(v) {"
"0","  unique.v <- unique(v)"
"0","  information.v <- length(v) * log(length(v))"
"0","  for (i in unique.v) {"
"0","    information.v = information.v - length(v[v == i]) * log(length(v[v == i]))"
"0","  }"
"0","  return(information.v)"
"0","}"
"0",""
"0","information.2 <- function(df) {"
"0","  information.df <- 0"
"0","  for(i in 1:ncol(df)) {"
"0","    information.df <- information.df + information.1(df[, i])"
"0","  }"
"0","  return(information.df)"
"0","}"
"0",""
"0","information.2(df1)"
"1","[1]"
"1"," 131.9138"
"1","
"
"0","information.gain <- function(df1, df2) {"
"0","  information.gain.df1.df2 <- information.2(rbind(df1, df2)) - information.2(df1) - information.2(df2)"
"0","  return(information.gain.df1.df2)"
"0","}"
"0",""
"0","information.gain(df1[1:10,], df1[10:nrow(df1),])"
"1","[1]"
"1"," 4.162531"
"1","
"
